Page,Remarks,API Method & Route,Payload/Query,Success (200/201)
Health,Service health check,GET /health,None,"{""status"":""ok""}"
Identity & Auth,Login with login_id or username to get JWT token,POST /api/auth/login,"Body: { login_id|string (or username|string), password|string }","[{""status"":""success"",""token"":""<jwt>"",""user"":{""user_id"":""USR-10828"",""user_name"":""Super Admin"",""account_group_code"":""SUPER_ADMIN"",""account_group_name"":""Super Admin"",""role"":""SUPER_ADMIN"",""status"":""Active""},""permissions"": [""PATIENT_READ"", ""PATIENT_WRITE"", ""BILLING_READ"", ""BILLING_WRITE"", ""LAB_VERIFY"", ""LAB_CERTIFY"", ""USER_MANAGE""]}]"
Identity & Auth,List all users (Admin/Super Admin),GET /api/users,Header: Authorization Bearer token,"[{""user_id"":""USR-10828"",""login_id"":""superadmin"",""user_name"":""Super Admin"",""account_group"":""Super Admin"",""status"":""Active"",""created_at"":""2026-03-01T08:30:00Z"",""last_login"":""2026-03-18T09:10:00Z""}]"
Identity & Auth,Update user status/group/password (Admin/Super Admin),PATCH /api/users/:userId,"Path: userId|string; Body: { status?: Active|Inactive, account_group_id?: number, password?: string, password_hash?: string, updated_by?: string }","[{""status"":""success"",""message"":""User account updated"",""user_id"":""USR-10828"",""new_status"":""Inactive""}]"
Patient Management,Register patient (main registration flow),POST /api/patients/register,"Body: { prefix, first_name, gender, age>=0, age_unit(Yrs|Mon|Days), phone_no/phone, op_ip_no, patient_type, created_by, status? }","[{""patient_id"":""PAT-UUID-0001"",""patient_no"":100045,""full_name"":""Mr. John Doe"",""registration_date"":""2026-03-18"",""status"":""Active"",""created_at"":""2026-03-18T10:00:00Z""}]"
Patient Management,Create patient (alias of register),POST /api/patients,"Body: Same as /api/patients/register","[{""patient_id"":""PAT-UUID-0002"",""patient_no"":100046,""full_name"":""Ms. Jane Roe"",""registration_date"":""2026-03-18"",""status"":""Active"",""created_at"":""2026-03-18T10:10:00Z""}]"
Patient Management,Get patient history by patient id,GET /api/patients/:id,"Path: id|string (patient UUID)","[{""bill_date"":""2026-03-10"",""bill_no"":2101,""service_name"":""Complete Blood Count"",""status"":""Completed"",""rate"":300}]"
Patient Management,Search patients by query/search param,GET /api/patients,"Query: query|string OR search|string (optional)","[{""patient_id"":""PAT-UUID-0001"",""full_name"":""Mr. John Doe"",""op_ip_no"":""OP-1002"",""phone_no"":""9876543210"",""created_at"":""2026-03-18"",""created_by"":""USR-10827"",""patient_no"":100045,""patient_type"":""Out Patients"",""status"":""Active""}]"
Patient Management,Search patients via explicit search route,GET /api/patients/search,"Query: query|string OR search|string","[{""patient_id"":""PAT-UUID-0001"",""full_name"":""Mr. John Doe"",""op_ip_no"":""OP-1002"",""phone_no"":""9876543210"",""created_at"":""2026-03-18"",""created_by"":""USR-10827"",""patient_no"":100045,""patient_type"":""Out Patients"",""status"":""Active""}]"
Patient Management,Get patient billing/test history,GET /api/patients/:patientId/history,"Path: patientId|string","[{""bill_date"":""2026-03-10"",""bill_no"":2101,""service_name"":""Liver Function Test"",""status"":""Reported"",""rate"":500}]"
Patient Management,Update patient profile,PATCH /api/patients/:patientId,"Path: patientId|string; Body: { prefix, first_name, gender, age, age_unit, phone_no, patient_type, status, updated_by }","[{""patient_id"":""PAT-UUID-0001"",""prefix"":""Mr."",""first_name"":""Johnathan Doe"",""gender"":""Male"",""age"":25,""age_unit"":""Yrs"",""phone_no"":""9000000000"",""patient_type"":""Out Patients"",""status"":""Active"",""updated_by"":""USR-10827""}]"
